Symbol,Current Price,Data Date,3-Day Pred,3-Day Return %,5-Day Pred,5-Day Return %,7-Day Pred,7-Day Return %
AHPC,271.5,2025-10-22,272.84765733790846,0.49637471009519646,272.33806384187517,0.30867913144573433,269.8515618271947,-0.6071595479945855
BBC,4800.0,2025-10-22,4751.231775818676,-1.0160046704442416,4761.125377359069,-0.8098879716860664,4769.237631744732,-0.6408826719847411
BOKL,265.0,2021-12-29,263.9793313893182,-0.3851579662950225,264.19724026025665,-0.30292820367673623,262.20183845473014,-1.0559100170829674
BPCL,663.0,2025-10-22,660.5040077325166,-0.37646942194320004,659.4774598160068,-0.5313031951724305,658.4804194791112,-0.6816863530752308
CFL,117.0,2011-07-07,129.28596666978638,10.500826213492628,129.14444989601225,10.379871705993374,125.93191242778039,7.6341131861370854
CHCL,481.0,2025-10-22,484.47231823087475,0.7218956820945422,484.57566631176644,0.7433817695980126,483.6241212850837,0.5455553607242567
CMB,140.0,2019-05-21,141.96026205563828,1.4001871825987726,143.86028326751943,2.7573451910853106,140.32510646271726,0.23221890194089873
CZBIL,206.5,2025-10-22,217.60850564809527,5.379421621353644,218.48851098081343,5.805574324849118,215.95148541324033,4.5769905148863606
EBL,631.0,2025-10-22,630.5999504688849,-0.06339929177735136,629.8960558866977,-0.17495152350274243,629.2429535459004,-0.2784542716481177
EDBL,564.0,2025-10-22,570.6308613477566,1.1756846361270656,570.6929688068342,1.1866965969564163,570.2025560418967,1.099743979059706
EIC,645.0,2021-12-29,646.0900743068694,0.16900376850688104,647.2241441189451,0.34482854557288456,647.3698923580721,0.36742517179412293
GBIME,240.0,2025-10-22,257.42436085926727,7.260150358028028,257.505649960098,7.294020816707511,254.59652638143507,6.0818859922646125
GUFL,474.0,2025-10-22,481.6673686511933,1.6175883230365673,482.0583787206282,1.7000798988667056,481.3966733946289,1.5604796191200252
HBL,199.0,2025-10-22,197.51187459329878,-0.7478017119101583,197.90730255468452,-0.5490941936258693,195.4426424395166,-1.7876168645645278
ICFC,610.0,2025-10-22,610.795004069435,0.1303285359729477,610.8041143582659,0.13182202594523051,610.4936010280232,0.08091820131528679
